est_method,error,nodes,node_count
Fingerprinting,61,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,56,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,16,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,86,Subset,14
Fingerprinting,69,Subset,14
Fingerprinting,63,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,56,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,33,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,60,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,25,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,95,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,37,Subset,12
Fingerprinting,51,Subset,12
Fingerprinting,45,Subset,12
Fingerprinting,19,Subset,13
Fingerprinting,45,Subset,13
Fingerprinting,63,Subset,13
Fingerprinting,126,Subset,13
Fingerprinting,106,Subset,13
Fingerprinting,19,Subset,13
Fingerprinting,59,Subset,13
Fingerprinting,45,Subset,13
Fingerprinting,8,Subset,13
Fingerprinting,8,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,67,Subset,14
Fingerprinting,67,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,59,Subset,13
Fingerprinting,33,Subset,12
Fingerprinting,34,Subset,12
Fingerprinting,19,Subset,12
Fingerprinting,67,Subset,12
Fingerprinting,72,Subset,12
Fingerprinting,35,Subset,12
Fingerprinting,61,Subset,12
Fingerprinting,92,Subset,12
Fingerprinting,37,Subset,12
Fingerprinting,24,Subset,12
Fingerprinting,59,Subset,12
Fingerprinting,74,Subset,12
Fingerprinting,198,Subset,12
Fingerprinting,54,Subset,12
Fingerprinting,30,Subset,12
Fingerprinting,63,Subset,13
Fingerprinting,34,Subset,13
Fingerprinting,12,Subset,13
Fingerprinting,45,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,59,Subset,14
Fingerprinting,61,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,67,Subset,14
Fingerprinting,97,Subset,14
Fingerprinting,67,Subset,14
Fingerprinting,25,Subset,14
Fingerprinting,65,Subset,13
Fingerprinting,26,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,103,Subset,14
Fingerprinting,79,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,350,Subset,14
Fingerprinting,45,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,77,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,49,Subset,14
Fingerprinting,59,Subset,14
Fingerprinting,146,Subset,14
Fingerprinting,61,Subset,14
Fingerprinting,65,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,12,Subset,14
Fingerprinting,19,Subset,13
Fingerprinting,93,Subset,13
Fingerprinting,51,Subset,13
Fingerprinting,79,Subset,13
Fingerprinting,84,Subset,13
Fingerprinting,79,Subset,13
Fingerprinting,30,Subset,13
Fingerprinting,12,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,69,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,12,Subset,13
Fingerprinting,24,Subset,13
Fingerprinting,71,Subset,13
Fingerprinting,50,Subset,13
Fingerprinting,53,Subset,13
Fingerprinting,59,Subset,13
Fingerprinting,71,Subset,13
Fingerprinting,53,Subset,13
Fingerprinting,34,Subset,13
Fingerprinting,30,Subset,13
Fingerprinting,19,Subset,13
Fingerprinting,37,Subset,13
Fingerprinting,26,Subset,12
Fingerprinting,53,Subset,12
Fingerprinting,53,Subset,12
Fingerprinting,19,Subset,12
Fingerprinting,30,Subset,12
Fingerprinting,8,Subset,12
Fingerprinting,49,Subset,12
Fingerprinting,26,Subset,12
Fingerprinting,42,Subset,12
Fingerprinting,42,Subset,12
Fingerprinting,19,Subset,12
Fingerprinting,75,Subset,12
Fingerprinting,45,Subset,12
Fingerprinting,51,Subset,12
Fingerprinting,42,Subset,12
Fingerprinting,26,Subset,13
Fingerprinting,67,Subset,13
Fingerprinting,34,Subset,13
Fingerprinting,26,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,100,Subset,17
Fingerprinting,103,Subset,17
Fingerprinting,123,Subset,17
Fingerprinting,12,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,75,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,51,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,30,Subset,13
Fingerprinting,19,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,26,Subset,14
Fingerprinting,56,Subset,14
Fingerprinting,43,Subset,14
Fingerprinting,53,Subset,14
Fingerprinting,25,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,33,Subset,14
Fingerprinting,53,Subset,14
Fingerprinting,60,Subset,14
Fingerprinting,45,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,12,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,26,Subset,13
Fingerprinting,49,Subset,13
Fingerprinting,50,Subset,13
Fingerprinting,53,Subset,13
Fingerprinting,26,Subset,13
Fingerprinting,19,Subset,13
Fingerprinting,67,Subset,13
Fingerprinting,8,Subset,13
Fingerprinting,53,Subset,13
Fingerprinting,85,Subset,20
Fingerprinting,85,Subset,20
Fingerprinting,167,Subset,20
Fingerprinting,35,Subset,13
Fingerprinting,25,Subset,13
Fingerprinting,47,Subset,13
Fingerprinting,37,Subset,13
Fingerprinting,30,Subset,13
Fingerprinting,146,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,30,Subset,13
Fingerprinting,25,Subset,13
Fingerprinting,95,Subset,13
Fingerprinting,19,Subset,13
Fingerprinting,60,Subset,13
Fingerprinting,104,Subset,13
Fingerprinting,69,Subset,13
Fingerprinting,71,Subset,13
Fingerprinting,71,Subset,12
Fingerprinting,45,Subset,12
Fingerprinting,50,Subset,12
Fingerprinting,63,Subset,12
Fingerprinting,53,Subset,12
Fingerprinting,118,Subset,12
Fingerprinting,85,Subset,12
Fingerprinting,49,Subset,12
Fingerprinting,100,Subset,12
Fingerprinting,24,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,30,Subset,13
Fingerprinting,30,Subset,12
Fingerprinting,37,Subset,12
Fingerprinting,26,Subset,12
Fingerprinting,45,Subset,13
Fingerprinting,35,Subset,13
Fingerprinting,125,Subset,13
Fingerprinting,101,Subset,14
Fingerprinting,56,Subset,14
Fingerprinting,67,Subset,14
Fingerprinting,110,Subset,14
Fingerprinting,90,Subset,14
Fingerprinting,75,Subset,14
Fingerprinting,93,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,75,Subset,14
Fingerprinting,34,Subset,13
Fingerprinting,8,Subset,13
Fingerprinting,56,Subset,13
Fingerprinting,12,Subset,14
Fingerprinting,59,Subset,14
Fingerprinting,59,Subset,14
Fingerprinting,93,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,125,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,61,Subset,14
Fingerprinting,59,Subset,14
Fingerprinting,33,Subset,14
Fingerprinting,45,Subset,14
Fingerprinting,19,Subset,13
Fingerprinting,45,Subset,13
Fingerprinting,37,Subset,13
Fingerprinting,45,Subset,13
Fingerprinting,19,Subset,13
Fingerprinting,45,Subset,13
Fingerprinting,17,Subset,13
Fingerprinting,49,Subset,13
Fingerprinting,24,Subset,13
Fingerprinting,12,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,56,Subset,13
Fingerprinting,35,Subset,13
Fingerprinting,19,Subset,13
Fingerprinting,26,Subset,13
Fingerprinting,138,Subset,13
Fingerprinting,0,Subset,13
Fingerprinting,61,Subset,13
Fingerprinting,120,Subset,13
Fingerprinting,30,Subset,13
Fingerprinting,94,Subset,13
Fingerprinting,87,Subset,13
Fingerprinting,65,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,25,Subset,13
Fingerprinting,59,Subset,13
Fingerprinting,33,Subset,13
Fingerprinting,42,Subset,12
Fingerprinting,119,Subset,12
Fingerprinting,8,Subset,12
Fingerprinting,34,Subset,12
Fingerprinting,79,Subset,12
Fingerprinting,53,Subset,12
Fingerprinting,45,Subset,12
Fingerprinting,82,Subset,12
Fingerprinting,53,Subset,12
Fingerprinting,84,Subset,14
Fingerprinting,60,Subset,14
Fingerprinting,100,Subset,14
Fingerprinting,67,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,43,Subset,13
Fingerprinting,75,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,34,Subset,14
Fingerprinting,59,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,84,Subset,14
Fingerprinting,33,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,75,Subset,20
Fingerprinting,61,Subset,20
Fingerprinting,61,Subset,20
Fingerprinting,8,Subset,14
Fingerprinting,35,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,35,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,45,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,33,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,34,Subset,13
Fingerprinting,26,Subset,13
Fingerprinting,50,Subset,13
Fingerprinting,26,Subset,13
Fingerprinting,72,Subset,13
Fingerprinting,51,Subset,13
Fingerprinting,26,Subset,13
Fingerprinting,34,Subset,13
Fingerprinting,8,Subset,13
Fingerprinting,30,Subset,13
Fingerprinting,35,Subset,13
Fingerprinting,25,Subset,13
Fingerprinting,19,Subset,13
Fingerprinting,50,Subset,13
Fingerprinting,34,Subset,13
Fingerprinting,24,Subset,13
Fingerprinting,59,Subset,13
Fingerprinting,24,Subset,13
Fingerprinting,26,Subset,12
Fingerprinting,75,Subset,12
Fingerprinting,17,Subset,12
Fingerprinting,24,Subset,13
Fingerprinting,65,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,45,Subset,13
Fingerprinting,26,Subset,13
Fingerprinting,12,Subset,13
Fingerprinting,37,Subset,12
Fingerprinting,53,Subset,12
Fingerprinting,50,Subset,12
Fingerprinting,71,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,60,Subset,20
Fingerprinting,60,Subset,20
Fingerprinting,26,Subset,20
Fingerprinting,134,Subset,14
Fingerprinting,64,Subset,14
Fingerprinting,90,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,56,Subset,14
Fingerprinting,37,Subset,13
Fingerprinting,37,Subset,13
Fingerprinting,24,Subset,13
Fingerprinting,26,Subset,14
Fingerprinting,59,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,75,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,59,Subset,14
Fingerprinting,53,Subset,17
Fingerprinting,60,Subset,17
Fingerprinting,42,Subset,17
Fingerprinting,37,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,48,Subset,14
Fingerprinting,45,Subset,13
Fingerprinting,37,Subset,13
Fingerprinting,37,Subset,13
Fingerprinting,56,Subset,14
Fingerprinting,12,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,72,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,43,Subset,14
Fingerprinting,25,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,51,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,50,Subset,14
Fingerprinting,41,Subset,14
Fingerprinting,51,Subset,14
Fingerprinting,67,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,37,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,34,Subset,13
Fingerprinting,18,Subset,13
Fingerprinting,50,Subset,13
Fingerprinting,8,Subset,13
Fingerprinting,26,Subset,13
Fingerprinting,34,Subset,13
Fingerprinting,19,Subset,13
Fingerprinting,19,Subset,13
Fingerprinting,53,Subset,13
Fingerprinting,24,Subset,13
Fingerprinting,24,Subset,13
Fingerprinting,56,Subset,13
Fingerprinting,37,Subset,13
Fingerprinting,60,Subset,13
Fingerprinting,53,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,8,Subset,13
Fingerprinting,42,Subset,19
Fingerprinting,43,Subset,19
Fingerprinting,26,Subset,19
Fingerprinting,17,Subset,15
Fingerprinting,24,Subset,15
Fingerprinting,51,Subset,15
Fingerprinting,30,Subset,15
Fingerprinting,35,Subset,15
Fingerprinting,34,Subset,15
Fingerprinting,34,Subset,17
Fingerprinting,51,Subset,17
Fingerprinting,42,Subset,17
Fingerprinting,8,Subset,17
Fingerprinting,30,Subset,17
Fingerprinting,24,Subset,17
Fingerprinting,42,Subset,17
Fingerprinting,51,Subset,17
Fingerprinting,34,Subset,17
Fingerprinting,26,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,43,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,67,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,53,Subset,18
Fingerprinting,53,Subset,18
Fingerprinting,12,Subset,18
Fingerprinting,53,Subset,18
Fingerprinting,23,Subset,19
Fingerprinting,26,Subset,19
Fingerprinting,60,Subset,19
Fingerprinting,42,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,12,Subset,18
Fingerprinting,89,Subset,17
Fingerprinting,24,Subset,17
Fingerprinting,106,Subset,17
Fingerprinting,217,Subset,18
Fingerprinting,45,Subset,18
Fingerprinting,53,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,24,Subset,18
Fingerprinting,19,Subset,18
Fingerprinting,24,Subset,18
Fingerprinting,24,Subset,18
Fingerprinting,25,Subset,18
Fingerprinting,8,Subset,19
Fingerprinting,24,Subset,19
Fingerprinting,12,Subset,19
Fingerprinting,30,Subset,18
Fingerprinting,35,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,12,Subset,18
Fingerprinting,35,Subset,18
Fingerprinting,12,Subset,18
Fingerprinting,33,Subset,17
Fingerprinting,43,Subset,17
Fingerprinting,33,Subset,17
Fingerprinting,45,Subset,17
Fingerprinting,50,Subset,17
Fingerprinting,19,Subset,17
Fingerprinting,17,Subset,18
Fingerprinting,45,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,49,Subset,17
Fingerprinting,42,Subset,17
Fingerprinting,67,Subset,17
Fingerprinting,34,Subset,18
Fingerprinting,35,Subset,18
Fingerprinting,69,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,19,Subset,18
Fingerprinting,25,Subset,18
Fingerprinting,37,Subset,16
Fingerprinting,12,Subset,16
Fingerprinting,34,Subset,16
Fingerprinting,26,Subset,17
Fingerprinting,8,Subset,17
Fingerprinting,25,Subset,17
Fingerprinting,30,Subset,17
Fingerprinting,19,Subset,17
Fingerprinting,25,Subset,17
Fingerprinting,17,Subset,17
Fingerprinting,25,Subset,17
Fingerprinting,42,Subset,17
Fingerprinting,48,Subset,18
Fingerprinting,23,Subset,18
Fingerprinting,56,Subset,18
Fingerprinting,34,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,51,Subset,18
Fingerprinting,53,Subset,18
Fingerprinting,34,Subset,18
Fingerprinting,50,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,45,Subset,18
Fingerprinting,67,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,92,Subset,18
Fingerprinting,12,Subset,18
Fingerprinting,25,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,45,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,19,Subset,18
Fingerprinting,37,Subset,18
Fingerprinting,19,Subset,18
Fingerprinting,34,Subset,18
Fingerprinting,56,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,19,Subset,18
Fingerprinting,8,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,37,Subset,18
Fingerprinting,37,Subset,18
Fingerprinting,35,Subset,19
Fingerprinting,35,Subset,19
Fingerprinting,35,Subset,19
Fingerprinting,16,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,50,Subset,17
Fingerprinting,47,Subset,17
Fingerprinting,19,Subset,17
Fingerprinting,45,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,25,Subset,18
Fingerprinting,47,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,30,Subset,18
Fingerprinting,12,Subset,18
Fingerprinting,37,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,45,Subset,18
Fingerprinting,8,Subset,18
Fingerprinting,17,Subset,16
Fingerprinting,17,Subset,16
Fingerprinting,8,Subset,16
Fingerprinting,111,Subset,17
Fingerprinting,26,Subset,17
Fingerprinting,35,Subset,17
Fingerprinting,53,Subset,17
Fingerprinting,34,Subset,17
Fingerprinting,34,Subset,17
Fingerprinting,60,Subset,16
Fingerprinting,12,Subset,16
Fingerprinting,8,Subset,16
Fingerprinting,77,Subset,16
Fingerprinting,34,Subset,16
Fingerprinting,19,Subset,16
Fingerprinting,118,Subset,18
Fingerprinting,37,Subset,18
Fingerprinting,49,Subset,18
Fingerprinting,75,Subset,18
Fingerprinting,24,Subset,18
Fingerprinting,47,Subset,18
Fingerprinting,63,Subset,18
Fingerprinting,37,Subset,18
Fingerprinting,33,Subset,18
Fingerprinting,50,Subset,18
Fingerprinting,45,Subset,18
Fingerprinting,71,Subset,18
Fingerprinting,79,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,37,Subset,18
Fingerprinting,35,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,61,Subset,18
Fingerprinting,30,Subset,18
Fingerprinting,23,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,119,Subset,18
Fingerprinting,59,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,19,Subset,18
Fingerprinting,34,Subset,18
Fingerprinting,19,Subset,18
Fingerprinting,30,Subset,19
Fingerprinting,58,Subset,19
Fingerprinting,26,Subset,19
Fingerprinting,64,Subset,18
Fingerprinting,25,Subset,18
Fingerprinting,19,Subset,18
Fingerprinting,160,Subset,18
Fingerprinting,49,Subset,18
Fingerprinting,47,Subset,18
Fingerprinting,23,Subset,18
Fingerprinting,49,Subset,18
Fingerprinting,43,Subset,18
Fingerprinting,77,Subset,18
Fingerprinting,53,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,60,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,30,Subset,18
Fingerprinting,53,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,17,Subset,17
Fingerprinting,12,Subset,17
Fingerprinting,19,Subset,17
Fingerprinting,35,Subset,17
Fingerprinting,30,Subset,17
Fingerprinting,30,Subset,17
Fingerprinting,37,Subset,15
Fingerprinting,61,Subset,15
Fingerprinting,25,Subset,15
Fingerprinting,35,Subset,16
Fingerprinting,26,Subset,16
Fingerprinting,24,Subset,16
Fingerprinting,17,Subset,18
Fingerprinting,45,Subset,18
Fingerprinting,48,Subset,18
Fingerprinting,17,Subset,16
Fingerprinting,37,Subset,16
Fingerprinting,12,Subset,16
Fingerprinting,12,Subset,16
Fingerprinting,60,Subset,16
Fingerprinting,60,Subset,16
Fingerprinting,8,Subset,18
Fingerprinting,64,Subset,18
Fingerprinting,74,Subset,18
Fingerprinting,17,Subset,17
Fingerprinting,8,Subset,17
Fingerprinting,61,Subset,17
Fingerprinting,30,Subset,18
Fingerprinting,24,Subset,18
Fingerprinting,95,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,30,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,34,Subset,18
Fingerprinting,30,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,19,Subset,18
Fingerprinting,8,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,12,Subset,18
Fingerprinting,50,Subset,18
Fingerprinting,71,Subset,18
Fingerprinting,8,Subset,18
Fingerprinting,8,Subset,18
Fingerprinting,35,Subset,18
Fingerprinting,25,Subset,18
Fingerprinting,24,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,61,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,84,Subset,18
Fingerprinting,25,Subset,18
Fingerprinting,58,Subset,18
Fingerprinting,45,Subset,19
Fingerprinting,43,Subset,19
Fingerprinting,19,Subset,19
Fingerprinting,53,Subset,17
Fingerprinting,50,Subset,17
Fingerprinting,12,Subset,17
Fingerprinting,25,Subset,16
Fingerprinting,19,Subset,16
Fingerprinting,85,Subset,16
Fingerprinting,30,Subset,18
Fingerprinting,82,Subset,18
Fingerprinting,17,Subset,18
Fingerprinting,37,Subset,18
Fingerprinting,34,Subset,18
Fingerprinting,30,Subset,18
Fingerprinting,33,Subset,18
Fingerprinting,26,Subset,18
Fingerprinting,24,Subset,18
Fingerprinting,16,Subset,17
Fingerprinting,24,Subset,17
